numprocs=100
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1000 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
		1 
	0 
	0 
0 
	0 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
		1000 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	Matrix[1] 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1000 
	1 
	1 
	0 
	1 
	1 
	0 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1000 
	1 
	1 
	Matrix[1] 
	1 
	0 
	1 
	0 
	Matrix[1] 
	1 
	1 
	1 
	1 
	0 
	1 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	Matrix[1] 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	0 
	1 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	0 
	1 
	1 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
		1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 
	1 
	1 

	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 	Matrix[1] 
	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 

	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 
	1 
	Matrix[1] 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
