numprocs=100
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	0 
	0 
0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1000 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	Matrix[1] 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	1 
	0 
	0 
	1000 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1000 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	0 
	1 
	0 
	0 
	1000 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	0 

	0 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
		1 
	0 
	0 
0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	Matrix[1] 
	1 
	0 
	0 
	1 
	1 
	0 
	1 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	0 
	1 
	0 
	0 
	0 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	1 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 	1 

	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1000 
	1000 
	1 
	1000 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	2000 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1000 
	1 
	1 
	56722 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1000 
	1000 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	1000 
	56722 
	1000 
	1000 
	Matrix[1] 
	56722 
	56722 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	56722 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	Matrix[1] 
	1 
	1 
	1000 
	1000 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
