numprocs=50
NEURON -- VERSION 7.7.2 7.7 (2b7985ba) 2019-06-20
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2018
See http://neuron.yale.edu/neuron/credits

Additional mechanisms from files
 bg2pyr.mod cadyn.mod cal2CA3.mod cal2.mod ca.mod capoolCA3.mod capool.mod cas.mod cat.mod currentclamp.mod function_TMonitor.mod gap.mod Gfluct_new_exc.mod Gfluct_new_inh.mod hCA3.mod h.mod imCA3.mod im.mod interD2interD_SOMPV_STFD_new.mod interD2interD_STFD_new.mod interD2pyrD_SOM2P_STFD_new.mod interD2pyrD_STFD_new_alipara.mod interD2pyrD_STFD_new.mod kadist.mod kaprox.mod kca.mod kdrca1DA.mod kdrca1.mod kdrCA3.mod kdrinter.mod leakCA3.mod leakDA.mod leakinter.mod leak.mod na3DA.mod na3.mod nainter.mod napCA3.mod nap.mod natCA3.mod nat.mod pyrD2interD_P2SOM_STFD.mod pyrD2interD_STFD.mod pyrD2pyrD_STFD_new.mod sahpCA3.mod sahp.mod sahpNE.mod synapse_inter2pyr.mod vecevent.mod xtra_imemrec.mod xtra.mod
	1 
	0 	1 
	0 
	0 

	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	1 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	0 
		0 
	0 
0 
	1 
	1 
	1000 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	0 
	0 
	1000 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	0 
	0 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	0 
	0 
	1 
	1 
	0 	0 
	0 

	0 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
