numprocs=50
NEURON -- VERSION 7.7.2 7.7 (2b7985ba) 2019-06-20
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2018
See http://neuron.yale.edu/neuron/credits

Additional mechanisms from files
 bg2pyr.mod cadyn.mod cal2CA3.mod cal2.mod ca.mod capoolCA3.mod capool.mod cas.mod cat.mod currentclamp.mod function_TMonitor.mod gap.mod Gfluct_new_exc.mod Gfluct_new_inh.mod hCA3.mod h.mod imCA3.mod im.mod interD2interD_SOMPV_STFD_new.mod interD2interD_STFD_new.mod interD2pyrD_SOM2P_STFD_new.mod interD2pyrD_STFD_new_alipara.mod interD2pyrD_STFD_new.mod kadist.mod kaprox.mod kca.mod kdrca1DA.mod kdrca1.mod kdrCA3.mod kdrinter.mod leakCA3.mod leakDA.mod leakinter.mod leak.mod na3DA.mod na3.mod nainter.mod napCA3.mod nap.mod natCA3.mod nat.mod pyrD2interD_P2SOM_STFD.mod pyrD2interD_STFD.mod pyrD2pyrD_STFD_new.mod sahpCA3.mod sahp.mod sahpNE.mod synapse_inter2pyr.mod vecevent.mod xtra_imemrec.mod xtra.mod
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
		0 
	0 
	1 
	0 
	0 
1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 	0 
	0 

	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
		0 
	0 
1 
	0 
	0 
	1 
	1 
	0 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	0 
	1 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1000 
	1000 
	1000 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	1 
	1000 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1000 
	Matrix[1] 
	1000 
	1000 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
1 nrniv: File not open: ./input/elec_coords.txt
1  in MC_main_small_forGamma.hoc near line 142
1  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        1 Matrix[5].scanf(File[3], 1, 3)
      1 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 1
	1 
36 nrniv: File not open: ./input/elec_coords.txt
36  in MC_main_small_forGamma.hoc near line 142
36  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        36 Matrix[5].scanf(File[3], 1, 3)
      36 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 36
	Matrix[1] 
	1000 
	1 
	1 
0 nrniv: File not open: ./input/elec_coords.txt
0  in MC_main_small_forGamma.hoc near line 142
0  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        0 Matrix[5].scanf(File[3], 1, 3)
      0 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 0
	1000 
	1 
	1000 
34 nrniv: File not open: ./input/elec_coords.txt
34  in MC_main_small_forGamma.hoc near line 142
34  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        34 Matrix[5].scanf(File[3], 1, 3)
      34 LoadMatrix("./input/el...", 35 nrniv: File not open: ./input/elec_coords.txt
35  in MC_main_small_forGamma.hoc near line 142
35  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        35 Matrix[5].scanf(File[3], 4 nrniv: File not open: ./input/elec_coords.txt
4  in MC_main_small_forGamma.hoc near line 142
4  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
          29 nrniv: File not open: ./input/elec_coords.txt
29  in MC_main_small_forGamma.hoc near line 142
29  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                      1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 34
1, 3)
      35 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 35
	1 
                                        ^
        4 Matrix[5].scanf(File[3], 1, 3)
      4 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 4
                            ^
        29 Matrix[5].scanf(File[3], 1, 3)
      29 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 29
	1 
	1 
	Matrix[1] 
	1 
10 nrniv: File not open: ./input/elec_coords.txt
10  in MC_main_small_forGamma.hoc near line 142
10  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        10 Matrix[5].scanf(File[3], 1, 3)
      10 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 10
12 nrniv: File not open: ./input/elec_coords.txt
12  in MC_main_small_forGamma.hoc near line 142
12  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        12 Matrix[5].scanf(File[3], 1, 3)
      12 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 12
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
3 nrniv: File not open: ./input/elec_coords.txt
3  in MC_main_small_forGamma.hoc near line 142
3  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        3 Matrix[5].scanf(File[3], 1, 3)
      3 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 3
18 nrniv: File not open: ./input/elec_coords.txt
18  in MC_main_small_forGamma.hoc near line 142
18  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        18 Matrix[5].scanf(File[3], 1, 3)
      18 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 18
	1 
	1000 
	1 
	1 
	1 
25 nrniv: File not open: ./input/elec_coords.txt
25  in MC_main_small_forGamma.hoc near line 142
25  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        25 Matrix[5].scanf(File[3], 1, 3)
      25 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 25
33 nrniv: File not open: ./input/elec_coords.txt
33  in MC_main_small_forGamma.hoc near line 142
33  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        33 Matrix[5].scanf(File[3], 1, 3)
      33 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 33
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
15 nrniv: File not open: ./input/elec_coords.txt
15  in MC_main_small_forGamma.hoc near line 142
15  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        15 Matrix[5].scanf(File[3], 1, 3)
      15 LoadMatrix("./input/el...", 1, 3)
	1 
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 15
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
2 nrniv: File not open: ./input/elec_coords.txt
2  in MC_main_small_forGamma.hoc near line 142
2  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                           	1 
                       ^
        2 Matrix[5].scanf(File[3], 1, 3)
  	1 
    2 LoadMatrix("./input/el...", 1, 3)
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 2
37 nrniv: File not open: ./input/elec_coords.txt
37  in MC_main_small_forGamma.hoc near line 142
37  elec_coords = LoadMatrix(elec_coords_str,1*1*1,3)
                                                  ^
        37 Matrix[5].scanf(File[3], 1, 3)
      37 LoadMatrix("./input/el...", 1, 3)
	1000 
application called MPI_Abort(MPI_COMM_WORLD, -1) - process 37
	1 
	1 
	1 
	1 
43 nrniv: File not open: ./input/elec_coords.txt
43  in MC_main_small_forGamma.hoc near line 142
